Normalization = 1.17
Iter 50000 done
Saving to images/q1a_tau_1_0.png

Saving to images/q1a_acceptance_rate_vs_tau.png


=======================================================================
	Hamiltonian Monte Carlo Sampling with Leapfrog
=======================================================================

Burnin stage, epsilon = 0.005
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1b_epsilon_0_005.png


Burnin stage, epsilon = 0.010
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1b_epsilon_0_01.png


Burnin stage, epsilon = 0.100
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1b_epsilon_0_1.png


Burnin stage, epsilon = 0.200
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1b_epsilon_0_2.png


Burnin stage, epsilon = 0.500
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Iter 55000 done
Iter 60000 done
Iter 65000 done
Iter 70000 done
Iter 75000 done
Iter 80000 done
Iter 85000 done
Iter 90000 done
Iter 95000 done
Iter 100000 done
Generating samples after burnin stage...
Iter  5000 done
Iter 10000 done
Iter 15000 done
Iter 20000 done
Iter 25000 done
Iter 30000 done
Iter 35000 done
Iter 40000 done
Iter 45000 done
Iter 50000 done
Saving to images/q1b_epsilon_0_5.png

Saving to images/q1b_acceptance_rate_vs_epsilon.png

